# =============================================================================
# requirements.txt
# =============================================================================
# TADAWUL FAST BRIDGE – ENTERPRISE DEPENDENCY SPECIFICATION (v2.12.0)
# =============================================================================
# Production-Grade Python Dependencies for Financial API Platform
#
# Version: 2.12.0
# Last Updated: 2024-03-21
# Python: >=3.11, <3.13
# Platform: Linux (Render), macOS, Windows (dev only)
# =============================================================================

# =============================================================================
# PROTOBUF - Using protobuf 4.25.8 for grpcio-status compatibility
# NOTE: austin-python has been removed as it requires protobuf~=3.12
# =============================================================================
protobuf==4.25.8

# =============================================================================
# CORE WEB FRAMEWORK
# =============================================================================
fastapi>=0.115.0,<0.116.0
passlib[bcrypt]>=1.7.4,<1.8.0
bcrypt>=4.1.0,<4.2.0
cryptography>=42.0.0,<42.1.0

# =============================================================================
# DEVELOPMENT & TESTING
# =============================================================================
pytest>=8.1.0,<8.2.0
pytest-asyncio>=0.23.0,<0.24.0
pytest-cov>=5.0.0,<5.1.0
pytest-xdist>=3.5.0,<3.6.0
pytest-mock>=3.14.0,<3.15.0
hypothesis>=6.100.0,<6.101.0
factory-boy>=3.3.0,<3.4.0
faker>=24.0.0,<24.1.0
httpx>=0.27.0,<0.28.0
requests-mock>=1.11.0,<1.12.0
respx>=0.21.0,<0.22.0

# =============================================================================
# CODE QUALITY & LINTING (Dev)
# =============================================================================
ruff>=0.3.0,<0.4.0
mypy>=1.9.0,<1.10.0
types-requests>=2.31.0,<2.32.0
types-python-dateutil>=2.9.0,<2.10.0
types-pytz>=2024.1.0,<2024.2.0
types-PyYAML>=6.0.0,<6.1.0
black>=24.3.0,<24.4.0
isort>=5.13.0,<5.14.0
pre-commit>=3.6.0,<3.7.0
bandit>=1.7.0,<1.8.0
safety>=3.2.0,<3.3.0

# =============================================================================
# DOCUMENTATION (Dev)
# =============================================================================
mkdocs>=1.5.0,<1.6.0
mkdocs-material>=9.5.0,<9.6.0
mkdocstrings>=0.24.0,<0.25.0
mkdocstrings-python>=1.9.0,<1.10.0

# =============================================================================
# PROFILING & DEBUGGING (Dev)
# =============================================================================
py-spy>=0.3.14,<0.4.0
memray>=1.12.0,<1.13.0
# austin-python REMOVED - Requires protobuf~=3.12 which conflicts with protobuf 4.25.8
icecream>=2.1.0,<2.2.0

# =============================================================================
# OPTIONAL EXTRAS
# =============================================================================
# Machine Learning extras
scikit-learn>=1.4.0,<1.5.0
statsmodels>=0.14.0,<0.15.0
prophet>=1.1.0,<1.2.0
xgboost>=2.0.0,<2.1.0
lightgbm>=4.3.0,<4.4.0

# Visualization extras
matplotlib>=3.8.0,<3.9.0
seaborn>=0.13.0,<0.14.0
plotly>=5.20.0,<5.21.0
kaleido>=0.2.0,<0.3.0

# Notebook extras
jupyter>=1.0.0,<1.1.0
ipykernel>=6.29.0,<6.30.0
ipywidgets>=8.1.0,<8.2.0

# =============================================================================
# VERSION COMPATIBILITY MATRIX
# =============================================================================
# Python 3.11: Full support ✅
# Python 3.12: Full support ✅
# 
# Critical Compatibility Chains:
# ┌─────────────────────────────────────────────────────────────┐
# │ PROTOBUF (4.25.8) - CENTRALIZED PIN                        │
# │   ├── google-api-core (2.18.x) ✓                           │
# │   ├── google-cloud-secret-manager (2.19.x) ✓               │
# │   ├── opentelemetry-proto (1.24.x) ✓                       │
# │   └── grpcio-status (1.60.x) ✓                             │
# └─────────────────────────────────────────────────────────────┘

# =============================================================================
# CHANGE LOG
# =============================================================================
# v2.12.0 (2024-03-21)
# ──────────────────────────────────────────────────
# • REMOVED: austin-python - Requires protobuf~=3.12 which conflicts with 
#   protobuf 4.25.8 needed for grpcio-status
# 
# • FIXED: All protobuf conflicts resolved by standardizing on protobuf 4.25.8
